ubuntu@client-measure-n717:~/memcache-perf-dynamic$ ./mcperf -s 10.156.0.7 -a 10.156.0.11 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1800 --qps_interval 10 --qps_min 5000 --qps_max 100000
Random waveform, random seed
Total number of intervals = 180 (50783, 39334, 11704, 13217, 75230, 28448, 28988, 82222, 29396, 99875, 24697, 69929, 44960, 38123, 78095, 17568, 41823, 42512, 23141, 32683, 38369, 40567, 14614, 95602, 20335, 89958, 70467, 65953, 9849, 95563, 38627, 6021, 64263, 21182, 79129, 11022, 50253, 70683, 82622, 94543, 84637, 53338, 53322, 54773, 38466, 44650, 42288, 57201, 75440, 50345, 88301, 66222, 63785, 60290, 35250, 57942, 90046, 42224, 25728, 99151, 19900, 12634, 67395, 31900, 84248, 59988, 81394, 69182, 45705, 10126, 94405, 53864, 58289, 27492, 10410, 18881, 75960, 43651, 71951, 27041, 27250, 31562, 20842, 70370, 46143, 62383, 57184, 87177, 87451, 26882, 17048, 56770, 65460, 83135, 70782, 40148, 97439, 20736, 82346, 18236, 67160, 70381, 47969, 63563, 27195, 54053, 88666, 18140, 74533, 99967, 49432, 48604, 99568, 84118, 70954, 84736, 7175, 85621, 56082, 84388, 48418, 9502, 47752, 28718, 8084, 63411, 50790, 69421, 61379, 86617, 67843, 43812, 32468, 48505, 44918, 79870, 17927, 92636, 49918, 49232, 12367, 38953, 58110, 57611, 34518, 99075, 70435, 96418, 69794, 63629, 5567, 49976, 62558, 56198, 44475, 46522, 57822, 67352, 55865, 50091, 11428, 30785, 63696, 91084, 9556, 14419, 35420, 61034, 83011, 75470, 69400, 95046, 85504, 88559, 25391, 41479, 45136, 45505, 78886, 8741)
Average QPS expected = 53277
Timestamp start: 1653230722566
Timestamp end: 1653232522968

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1612.40988994
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1612.62290597
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1612.83207297
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1613.03917003
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1613.25037384
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1613.46188283
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1613.67312002
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1613.88084197
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1614.08793783
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1614.29439306
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1614.50167894
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1614.72950196
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1614.94346189
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1615.15725589
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1615.37395406
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1615.58834505
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1615.80847001
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1616.01773691
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1616.22913885
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1616.43857288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1616.64961386
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1616.86144304
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1617.07037306
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1617.28794098
[0.0 , 11.1 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1617.49751592
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1617.70879984
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1617.91804099
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1618.1292119
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1618.3370409
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1618.55422187
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232343.17
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232343.4
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1619.23873186
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232343.67
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1619.51455998
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1619.75200295
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232344.18
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1620.02303195
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232344.45
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1620.66946292
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232345.1
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232345.32
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1621.34711695
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232345.77
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1621.61680102
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232346.23
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1622.07420588
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1622.48566198
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232346.92
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232347.33
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1623.17280793
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232347.6
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232347.83
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1623.67380595
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232348.11
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232348.33
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232348.91
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232349.15
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1625.0093019
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232349.44
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1625.29262805
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232349.72
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1625.758039
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232350.19
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232350.41
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1626.26390505
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1626.85370302
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232351.28
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1627.12318492
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232351.55
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232351.78
[66.7 , 11.1 , 0.0 , 10.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232352.0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232352.42
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 2 1653232352.65
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1628.50190187
[42.9 , 70.0 , 0.0 , 11.1]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1638.79074502
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
MEMCACHED: 1 1653232363.21
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1639.01743388
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1639.211483
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1639.40739989
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1639.60754991
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1639.81316686
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1640.0093689
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1640.21283007
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1640.40402985
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1640.59598589
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1640.79272389
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1640.98900294
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1641.18286896
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1641.38189507
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1641.57417107
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1641.77200699
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1641.96813393
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1642.16535687
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1642.36016488
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1642.55364585
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1642.75016594
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1642.94472289
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1643.14089203
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1643.33701706
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1643.529212
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1643.73161292
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1643.93219995
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1644.12961102
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1644.32450604
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1644.52390194
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1644.72519493
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1644.92949891
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1645.132972
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1645.33376503
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1645.54109693
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1645.74360991
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1645.94059992
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1646.13787389
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1646.33410692
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1646.52625895
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1646.72245598
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1646.9286449
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1647.12409091
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1647.32623196
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1647.521631
[0.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1647.71801591
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1647.91675091
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1648.11315084
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1648.30549383
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1648.50115085
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1648.70067787
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1648.90071797
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1649.09963703
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1649.29868293
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1649.49645185
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1649.70239091
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1649.90470386
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1650.10538697
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1650.30891585
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1650.50978804
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1650.71055388
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1650.90347886
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1651.10514998
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1651.30592895
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1651.50556898
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1651.70367098
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1651.90521693
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1652.10483384
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1652.30360103
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1652.49859691
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1652.70038795
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1652.90228796
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1653.09805202
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1653.29746199
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1653.49628687
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1653.69382691
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1653.89355993
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1654.09611297
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1654.29199505
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1654.49249005
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1654.69797707
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1654.90398288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1655.10720205
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1655.30935097
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1655.50853205
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1655.70594692
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1655.90415096
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1656.09872794
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1656.29762793
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1656.49331188
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1656.6921289
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1656.89004898
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1657.08788991
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1657.2850039
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1657.48062992
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1657.6786859
[20.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1657.8784349
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1658.07907891
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1658.27296305
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1658.46858191
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1658.68694901
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1658.89765096
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1659.105335
